2026-07-14T10:54:01.2139485Z ##[group]Run uv run pytest -m "not integration" -v --tb=short
2026-07-14T10:54:01.2139960Z [36;1muv run pytest -m "not integration" -v --tb=short[0m
2026-07-14T10:54:01.2171746Z shell: /usr/bin/bash -e {0}
2026-07-14T10:54:01.2172014Z env:
2026-07-14T10:54:01.2172209Z   REGISTRY: ghcr.io
2026-07-14T10:54:01.2172794Z   IMAGE_NAME: rohit-577/rag-ci-cd
2026-07-14T10:54:01.2173149Z   UV_CACHE_DIR: /home/runner/work/_temp/setup-uv-cache
2026-07-14T10:54:01.2173472Z ##[endgroup]
2026-07-14T10:54:02.6740279Z ============================= test session starts ==============================
2026-07-14T10:54:02.6741253Z platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- /home/runner/work/rag-ci-cd/rag-ci-cd/.venv/bin/python
2026-07-14T10:54:02.6741879Z cachedir: .pytest_cache
2026-07-14T10:54:02.6742187Z rootdir: /home/runner/work/rag-ci-cd/rag-ci-cd
2026-07-14T10:54:02.6743029Z configfile: pyproject.toml
2026-07-14T10:54:02.6743325Z testpaths: tests
2026-07-14T10:54:02.6743576Z plugins: anyio-4.14.1
2026-07-14T10:54:14.5191700Z collecting ... collected 167 items / 26 deselected / 141 selected
2026-07-14T10:54:14.5194523Z 
2026-07-14T10:54:14.5235393Z tests/test_chunking.py::TestPDFChunking::test_pdf_produces_chunks PASSED [  0%]
2026-07-14T10:54:14.5267226Z tests/test_chunking.py::TestPDFChunking::test_pdf_chunks_have_metadata PASSED [  1%]
2026-07-14T10:54:14.5297291Z tests/test_chunking.py::TestPDFChunking::test_pdf_chunks_have_page_numbers PASSED [  2%]
2026-07-14T10:54:14.5327054Z tests/test_chunking.py::TestPDFChunking::test_pdf_chunks_have_chunk_types PASSED [  2%]
2026-07-14T10:54:14.5340351Z tests/test_chunking.py::TestCSVChunking::test_csv_produces_chunks PASSED [  3%]
2026-07-14T10:54:14.5353262Z tests/test_chunking.py::TestCSVChunking::test_csv_chunks_are_table_type PASSED [  4%]
2026-07-14T10:54:14.5366330Z tests/test_chunking.py::TestCSVChunking::test_csv_table_chunk_has_headers PASSED [  4%]
2026-07-14T10:54:14.5379008Z tests/test_chunking.py::TestCSVChunking::test_csv_table_chunk_contains_header_text PASSED [  5%]
