2026-07-14T10:46:24.7699994Z ##[group]Run uv run pytest -m "not integration" -v --tb=short
2026-07-14T10:46:24.7700469Z [36;1muv run pytest -m "not integration" -v --tb=short[0m
2026-07-14T10:46:24.7732993Z shell: /usr/bin/bash -e {0}
2026-07-14T10:46:24.7733244Z env:
2026-07-14T10:46:24.7733754Z   REGISTRY: ghcr.io
2026-07-14T10:46:24.7734137Z   IMAGE_NAME: rohit-577/rag-ci-cd
2026-07-14T10:46:24.7734524Z   UV_CACHE_DIR: /home/runner/work/_temp/setup-uv-cache
2026-07-14T10:46:24.7734844Z ##[endgroup]
2026-07-14T10:46:26.2217799Z ============================= test session starts ==============================
2026-07-14T10:46:26.2218994Z platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- /home/runner/work/rag-ci-cd/rag-ci-cd/.venv/bin/python
2026-07-14T10:46:26.2219946Z cachedir: .pytest_cache
2026-07-14T10:46:26.2220430Z rootdir: /home/runner/work/rag-ci-cd/rag-ci-cd
2026-07-14T10:46:26.2220995Z configfile: pyproject.toml
2026-07-14T10:46:26.2221429Z testpaths: tests
2026-07-14T10:46:26.2221807Z plugins: anyio-4.14.1
2026-07-14T10:46:38.2184513Z collecting ... collected 167 items / 26 deselected / 141 selected
2026-07-14T10:46:38.2185019Z 
2026-07-14T10:46:38.2230678Z tests/test_chunking.py::TestPDFChunking::test_pdf_produces_chunks PASSED [  0%]
2026-07-14T10:46:38.2263856Z tests/test_chunking.py::TestPDFChunking::test_pdf_chunks_have_metadata PASSED [  1%]
2026-07-14T10:46:38.2332221Z tests/test_chunking.py::TestPDFChunking::test_pdf_chunks_have_page_numbers PASSED [  2%]
2026-07-14T10:46:38.2336475Z tests/test_chunking.py::TestPDFChunking::test_pdf_chunks_have_chunk_types PASSED [  2%]
2026-07-14T10:46:38.2352496Z tests/test_chunking.py::TestCSVChunking::test_csv_produces_chunks PASSED [  3%]
2026-07-14T10:46:38.2366471Z tests/test_chunking.py::TestCSVChunking::test_csv_chunks_are_table_type PASSED [  4%]
2026-07-14T10:46:38.2379575Z tests/test_chunking.py::TestCSVChunking::test_csv_table_chunk_has_headers PASSED [  4%]
2026-07-14T10:46:38.2392833Z tests/test_chunking.py::TestCSVChunking::test_csv_table_chunk_contains_header_text PASSED [  5%]
2026-07-14T10:46:38.2406305Z tests/test_chunking.py::TestCSVChunking::test_csv_chunks_respect_max_chars PASSED [  6%]
2026-07-14T10:46:38.2418982Z tests/test_chunking.py::TestCSVChunking::test_csv_chunks_have_metadata PASSED [  7%]
2026-07-14T10:46:38.2432691Z tests/test_chunking.py::TestTXTChunking::test_txt_produces_chunks PASSED [  7%]
2026-07-14T10:46:38.2446145Z tests/test_chunking.py::TestTXTChunking::test_txt_chunks_have_metadata PASSED [  8%]
2026-07-14T10:46:38.2458102Z tests/test_chunking.py::TestTXTChunking::test_txt_chunks_are_paragraph_type PASSED [  9%]
2026-07-14T10:46:38.2477130Z tests/test_chunking.py::TestChunkingAllDocs::test_all_txt_docs_produce_chunks PASSED [  9%]
2026-07-14T10:46:38.2505083Z tests/test_chunking.py::TestChunkingAllDocs::test_all_csv_docs_produce_chunks PASSED [ 10%]
2026-07-14T10:46:38.2724055Z tests/test_chunking.py::TestChunkingAllDocs::test_all_pdf_docs_produce_chunks PASSED [ 11%]
2026-07-14T10:46:38.2766201Z tests/test_chunking.py::TestChunkDeterminism::test_chunks_are_deterministic PASSED [ 12%]
2026-07-14T10:46:38.2782596Z tests/test_evaluation.py::TestRetrievalRecall::test_perfect_recall PASSED [ 12%]
2026-07-14T10:46:38.2799113Z tests/test_evaluation.py::TestRetrievalRecall::test_zero_recall PASSED   [ 13%]
2026-07-14T10:46:38.2815390Z tests/test_evaluation.py::TestRetrievalRecall::test_partial_recall PASSED [ 14%]
2026-07-14T10:46:38.2831650Z tests/test_evaluation.py::TestRetrievalRecall::test_empty_relevant PASSED [ 14%]
2026-07-14T10:46:38.2842977Z tests/test_evaluation.py::TestRetrievalRecall::test_empty_chunks PASSED  [ 15%]
2026-07-14T10:46:38.2852887Z tests/test_evaluation.py::TestRetrievalRecall::test_full_recall_multiple PASSED [ 16%]
2026-07-14T10:46:38.2863557Z tests/test_evaluation.py::TestAnswerGrounding::test_sufficient PASSED    [ 17%]
2026-07-14T10:46:38.2873933Z tests/test_evaluation.py::TestAnswerGrounding::test_partial PASSED       [ 17%]
2026-07-14T10:46:38.2884158Z tests/test_evaluation.py::TestAnswerGrounding::test_insufficient PASSED  [ 18%]
2026-07-14T10:46:38.2895177Z tests/test_evaluation.py::TestComputeRetrievalMetrics::test_perfect_metrics PASSED [ 19%]
2026-07-14T10:46:38.2906167Z tests/test_evaluation.py::TestComputeRetrievalMetrics::test_partial_metrics PASSED [ 19%]
