2026-07-14T10:58:21.1890521Z ##[group]Run uv run pytest -v --tb=short
2026-07-14T10:58:21.1890890Z [36;1muv run pytest -v --tb=short[0m
2026-07-14T10:58:21.1922064Z shell: /usr/bin/bash -e {0}
2026-07-14T10:58:21.1922324Z env:
2026-07-14T10:58:21.1922515Z   REGISTRY: ghcr.io
2026-07-14T10:58:21.1922741Z   IMAGE_NAME: rohit-577/rag-ci-cd
2026-07-14T10:58:21.1923073Z   UV_CACHE_DIR: /home/runner/work/_temp/setup-uv-cache
2026-07-14T10:58:21.1923762Z ##[endgroup]
2026-07-14T10:58:21.7547570Z ============================= test session starts ==============================
2026-07-14T10:58:21.7548463Z platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- /home/runner/work/rag-ci-cd/rag-ci-cd/.venv/bin/python
2026-07-14T10:58:21.7549141Z cachedir: .pytest_cache
2026-07-14T10:58:21.7549487Z rootdir: /home/runner/work/rag-ci-cd/rag-ci-cd
2026-07-14T10:58:21.7549893Z configfile: pyproject.toml
2026-07-14T10:58:21.7550195Z testpaths: tests
2026-07-14T10:58:21.7550458Z plugins: anyio-4.14.1
2026-07-14T10:58:26.5169365Z collecting ... collected 167 items
2026-07-14T10:58:26.5170019Z 
2026-07-14T10:58:26.5213657Z tests/test_chunking.py::TestPDFChunking::test_pdf_produces_chunks PASSED [  0%]
2026-07-14T10:58:26.5246126Z tests/test_chunking.py::TestPDFChunking::test_pdf_chunks_have_metadata PASSED [  1%]
2026-07-14T10:58:26.5277183Z tests/test_chunking.py::TestPDFChunking::test_pdf_chunks_have_page_numbers PASSED [  1%]
2026-07-14T10:58:26.5307677Z tests/test_chunking.py::TestPDFChunking::test_pdf_chunks_have_chunk_types PASSED [  2%]
2026-07-14T10:58:26.5320752Z tests/test_chunking.py::TestCSVChunking::test_csv_produces_chunks PASSED [  2%]
2026-07-14T10:58:26.5333373Z tests/test_chunking.py::TestCSVChunking::test_csv_chunks_are_table_type PASSED [  3%]
2026-07-14T10:58:26.5345849Z tests/test_chunking.py::TestCSVChunking::test_csv_table_chunk_has_headers PASSED [  4%]
2026-07-14T10:58:26.5358398Z tests/test_chunking.py::TestCSVChunking::test_csv_table_chunk_contains_header_text PASSED [  4%]
2026-07-14T10:58:26.5370704Z tests/test_chunking.py::TestCSVChunking::test_csv_chunks_respect_max_chars PASSED [  5%]
2026-07-14T10:58:26.5383451Z tests/test_chunking.py::TestCSVChunking::test_csv_chunks_have_metadata PASSED [  5%]
2026-07-14T10:58:26.5397070Z tests/test_chunking.py::TestTXTChunking::test_txt_produces_chunks PASSED [  6%]
2026-07-14T10:58:26.5410109Z tests/test_chunking.py::TestTXTChunking::test_txt_chunks_have_metadata PASSED [  7%]
2026-07-14T10:58:26.5423054Z tests/test_chunking.py::TestTXTChunking::test_txt_chunks_are_paragraph_type PASSED [  7%]
2026-07-14T10:58:26.5440682Z tests/test_chunking.py::TestChunkingAllDocs::test_all_txt_docs_produce_chunks PASSED [  8%]
2026-07-14T10:58:26.5466518Z tests/test_chunking.py::TestChunkingAllDocs::test_all_csv_docs_produce_chunks PASSED [  8%]
2026-07-14T10:58:26.5668129Z tests/test_chunking.py::TestChunkingAllDocs::test_all_pdf_docs_produce_chunks PASSED [  9%]
2026-07-14T10:58:26.5701853Z tests/test_chunking.py::TestChunkDeterminism::test_chunks_are_deterministic PASSED [ 10%]
2026-07-14T10:58:26.5711697Z tests/test_evaluation.py::TestRetrievalRecall::test_perfect_recall PASSED [ 10%]
2026-07-14T10:58:26.5721897Z tests/test_evaluation.py::TestRetrievalRecall::test_zero_recall PASSED   [ 11%]
2026-07-14T10:58:26.5731879Z tests/test_evaluation.py::TestRetrievalRecall::test_partial_recall PASSED [ 11%]
2026-07-14T10:58:26.5741783Z tests/test_evaluation.py::TestRetrievalRecall::test_empty_relevant PASSED [ 12%]
2026-07-14T10:58:26.5751694Z tests/test_evaluation.py::TestRetrievalRecall::test_empty_chunks PASSED  [ 13%]
2026-07-14T10:58:26.5761805Z tests/test_evaluation.py::TestRetrievalRecall::test_full_recall_multiple PASSED [ 13%]
2026-07-14T10:58:26.5771749Z tests/test_evaluation.py::TestAnswerGrounding::test_sufficient PASSED    [ 14%]
2026-07-14T10:58:26.5781669Z tests/test_evaluation.py::TestAnswerGrounding::test_partial PASSED       [ 14%]
2026-07-14T10:58:26.5791608Z tests/test_evaluation.py::TestAnswerGrounding::test_insufficient PASSED  [ 15%]
2026-07-14T10:58:26.5801980Z tests/test_evaluation.py::TestComputeRetrievalMetrics::test_perfect_metrics PASSED [ 16%]
2026-07-14T10:58:26.5812017Z tests/test_evaluation.py::TestComputeRetrievalMetrics::test_partial_metrics PASSED [ 16%]
2026-07-14T10:58:26.5821935Z tests/test_evaluation.py::TestComputeRetrievalMetrics::test_empty_relevant_set PASSED [ 17%]
2026-07-14T10:58:26.5832086Z tests/test_evaluation.py::TestComputeAnswerMetrics::test_sufficient_answer PASSED [ 17%]
2026-07-14T10:58:26.5842288Z tests/test_evaluation.py::TestComputeAnswerMetrics::test_insufficient_answer PASSED [ 18%]
2026-07-14T10:58:26.5852040Z tests/test_evaluation.py::TestEvalExample::test_default_construction PASSED [ 19%]
2026-07-14T10:58:26.5861741Z tests/test_evaluation.py::TestEvalExample::test_with_expected_terms PASSED [ 19%]
2026-07-14T10:58:26.5871544Z tests/test_evaluation.py::TestEvalExample::test_with_relevant_ids PASSED [ 20%]
2026-07-14T10:58:26.5882357Z tests/test_evaluation.py::TestEvalExample::test_with_description PASSED  [ 20%]
2026-07-14T10:58:26.5892339Z tests/test_generation.py::TestConfidenceParsing::test_insufficient_detection PASSED [ 21%]
2026-07-14T10:58:26.5902064Z tests/test_generation.py::TestConfidenceParsing::test_insufficient_not_enough PASSED [ 22%]
2026-07-14T10:58:26.5911709Z tests/test_generation.py::TestConfidenceParsing::test_sufficient_detection PASSED [ 22%]
2026-07-14T10:58:26.5921441Z tests/test_generation.py::TestConfidenceParsing::test_partial_detection PASSED [ 23%]
2026-07-14T10:58:26.5931256Z tests/test_generation.py::TestConfidenceParsing::test_partial_uncertain PASSED [ 23%]
2026-07-14T10:58:26.5940961Z tests/test_generation.py::TestConfidenceParsing::test_sufficient_default PASSED [ 24%]
2026-07-14T10:58:26.5951223Z tests/test_generation.py::TestCitationExtraction::test_citation_from_referenced_filename PASSED [ 25%]
2026-07-14T10:58:26.5961087Z tests/test_generation.py::TestCitationExtraction::test_citation_from_page_reference PASSED [ 25%]
2026-07-14T10:58:26.5971038Z tests/test_generation.py::TestCitationExtraction::test_fallback_citation_when_no_reference PASSED [ 26%]
